Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (62) exponential_expr -> . unary_expr
    (63) exponential_expr -> . unary_expr POWER exponential_expr
    (59) unary_expr -> . NOT unary_expr
    (60) unary_expr -> . MINUS unary_expr
    (61) unary_expr -> . postfix_expr
    (53) postfix_expr -> . primary_expr postfix_chain
    (48) primary_expr -> . ID
    (49) primary_expr -> . literal
    (50) primary_expr -> . LPAREN expr RPAREN
    (51) primary_expr -> . struct_literal
    (52) primary_expr -> . array_literal
    (84) literal -> . INTEGER
    (85) literal -> . FLOAT
    (86) literal -> . STRING
    (87) literal -> . TRUE
    (88) literal -> . FALSE
    (89) literal -> . NULL
    (94) struct_literal -> . ID LBRACE field_assignments_opt RBRACE
    (100) array_literal -> . LBRACKET expr_list_opt RBRACKET

    NOT             shift and go to state 42
    MINUS           shift and go to state 39
    ID              shift and go to state 58
    LPAREN          shift and go to state 14
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 49
    STRING          shift and go to state 10
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NULL            shift and go to state 52
    LBRACKET        shift and go to state 32

    expr                           shift and go to state 148
    logical_or_expr                shift and go to state 33
    logical_and_expr               shift and go to state 34
    equality_expr                  shift and go to state 35
    relational_expr                shift and go to state 36
    additive_expr                  shift and go to state 37
    multiplicative_expr            shift and go to state 38
    exponential_expr               shift and go to state 40
    unary_expr                     shift and go to state 41
    postfix_expr                   shift and go to state 43
    primary_expr                   shift and go to state 44
    literal                        shift and go to state 45
    struct_literal                 shift and go to state 46
    array_literal                  shift and go to state 47

state 110

    (28) assignment -> assign_target ASSIGN expr . NEWLINE

    NEWLINE         shift and go to state 149


state 111

    (30) assign_target -> assign_target DOT ID .

    ASSIGN          reduce using rule 30 (assign_target -> assign_target DOT ID .)
    DOT             reduce using rule 30 (assign_target -> assign_target DOT ID .)
    LBRACKET        reduce using rule 30 (assign_target -> assign_target DOT ID .)


state 112

    (31) assign_target -> assign_target LBRACKET expr . RBRACKET

    RBRACKET        shift and go to state 150


state 113

    (32) if_stmt -> IF expr COLON . NEWLINE block
    (33) if_stmt -> IF expr COLON . NEWLINE block else_block
    (34) if_stmt -> IF expr COLON . NEWLINE block elif_blocks
    (35) if_stmt -> IF expr COLON . NEWLINE block elif_blocks else_block

    NEWLINE         shift and go to state 151


state 114

    (39) while_stmt -> WHILE expr COLON . NEWLINE block

    NEWLINE         shift and go to state 152


state 115

    (40) for_stmt -> FOR ID IN . expr COLON NEWLINE block
    (83) expr -> . logical_or_expr
    (81) logical_or_expr -> . logical_and_expr
    (82) logical_or_expr -> . logical_or_expr OR logical_and_expr
    (79) logical_and_expr -> . equality_expr
    (80) logical_and_expr -> . logical_and_expr AND equality_expr
    (76) equality_expr -> . relational_expr
    (77) equality_expr -> . equality_expr EQ relational_expr
    (78) equality_expr -> . equality_expr NE relational_expr
    (71) relational_expr -> . additive_expr
    (72) relational_expr -> . relational_expr LT additive_expr
    (73) relational_expr -> . relational_expr GT additive_expr
    (74) relational_expr -> . relational_expr LE additive_expr
    (75) relational_expr -> . relational_expr GE additive_expr
    (68) additive_expr -> . multiplicative_expr
    (69) additive_expr -> . additive_expr PLUS multiplicative_expr
    (70) additive_expr -> . additive_expr MINUS multiplicative_expr
    (64) multiplicative_expr -> . exponential_expr
    (65) multiplicative_expr -> . multiplicative_expr TIMES exponential_expr
    (66) multiplicative_expr -> . multiplicative_expr DIVIDE exponential_expr
    (67) multiplicative_expr -> . multiplicative_expr MOD exponential_expr
    (62) exponential_expr -> . unary_expr
    (63) exponential_expr -> . unary_expr POWER exponential_expr
    (59) unary_expr -> . NOT unary_expr
    (60) unary_expr -> . MINUS unary_expr
    (61) unary_expr -> . postfix_expr
    (53) postfix_expr -> . primary_expr postfix_chain
    (48) primary_expr -> . ID
    (49) primary_expr -> . literal
    (50) primary_expr -> . LPAREN expr RPAREN
    (51) primary_expr -> . struct_literal
    (52) primary_expr -> . array_literal
    (84) literal -> . INTEGER
    (85) literal -> . FLOAT
    (86) literal -> . STRING
    (87) literal -> . TRUE
    (88) literal -> . FALSE
    (89) literal -> . NULL
    (94) struct_literal -> . ID LBRACE field_assignments_opt RBRACE
    (100) array_literal -> . LBRACKET expr_list_opt RBRACKET

    NOT             shift and go to state 42
    MINUS           shift and go to state 39
    ID              shift and go to state 58
    LPAREN          shift and go to state 14
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 49
    STRING          shift and go to state 10
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NULL            shift and go to state 52
    LBRACKET        shift and go to state 32

    expr                           shift and go to state 153
    logical_or_expr                shift and go to state 33
    logical_and_expr               shift and go to state 34
    equality_expr                  shift and go to state 35
    relational_expr                shift and go to state 36
    additive_expr                  shift and go to state 37
    multiplicative_expr            shift and go to state 38
    exponential_expr               shift and go to state 40
    unary_expr                     shift and go to state 41
    postfix_expr                   shift and go to state 43
    primary_expr                   shift and go to state 44
    literal                        shift and go to state 45
    struct_literal                 shift and go to state 46
    array_literal                  shift and go to state 47

state 116

    (41) return_stmt -> RETURN expr NEWLINE .

    IMPORT          reduce using rule 41 (return_stmt -> RETURN expr NEWLINE .)
    FN              reduce using rule 41 (return_stmt -> RETURN expr NEWLINE .)
    STRUCT          reduce using rule 41 (return_stmt -> RETURN expr NEWLINE .)
    NEWLINE         reduce using rule 41 (return_stmt -> RETURN expr NEWLINE .)
    LET             reduce using rule 41 (return_stmt -> RETURN expr NEWLINE .)
    IF              reduce using rule 41 (return_stmt -> RETURN expr NEWLINE .)
    WHILE           reduce using rule 41 (return_stmt -> RETURN expr NEWLINE .)
    FOR             reduce using rule 41 (return_stmt -> RETURN expr NEWLINE .)
    RETURN          reduce using rule 41 (return_stmt -> RETURN expr NEWLINE .)
    INDENT          reduce using rule 41 (return_stmt -> RETURN expr NEWLINE .)
    ID              reduce using rule 41 (return_stmt -> RETURN expr NEWLINE .)
    NOT             reduce using rule 41 (return_stmt -> RETURN expr NEWLINE .)
    MINUS           reduce using rule 41 (return_stmt -> RETURN expr NEWLINE .)
    LPAREN          reduce using rule 41 (return_stmt -> RETURN expr NEWLINE .)
    INTEGER         reduce using rule 41 (return_stmt -> RETURN expr NEWLINE .)
    FLOAT           reduce using rule 41 (return_stmt -> RETURN expr NEWLINE .)
    STRING          reduce using rule 41 (return_stmt -> RETURN expr NEWLINE .)
    TRUE            reduce using rule 41 (return_stmt -> RETURN expr NEWLINE .)
    FALSE           reduce using rule 41 (return_stmt -> RETURN expr NEWLINE .)
    NULL            reduce using rule 41 (return_stmt -> RETURN expr NEWLINE .)
    LBRACKET        reduce using rule 41 (return_stmt -> RETURN expr NEWLINE .)
    $end            reduce using rule 41 (return_stmt -> RETURN expr NEWLINE .)
    DEDENT          reduce using rule 41 (return_stmt -> RETURN expr NEWLINE .)


state 117

    (100) array_literal -> LBRACKET expr_list_opt RBRACKET .

    LPAREN          reduce using rule 100 (array_literal -> LBRACKET expr_list_opt RBRACKET .)
    DOT             reduce using rule 100 (array_literal -> LBRACKET expr_list_opt RBRACKET .)
    LBRACKET        reduce using rule 100 (array_literal -> LBRACKET expr_list_opt RBRACKET .)
    POWER           reduce using rule 100 (array_literal -> LBRACKET expr_list_opt RBRACKET .)
    TIMES           reduce using rule 100 (array_literal -> LBRACKET expr_list_opt RBRACKET .)
    DIVIDE          reduce using rule 100 (array_literal -> LBRACKET expr_list_opt RBRACKET .)
    MOD             reduce using rule 100 (array_literal -> LBRACKET expr_list_opt RBRACKET .)
    PLUS            reduce using rule 100 (array_literal -> LBRACKET expr_list_opt RBRACKET .)
    MINUS           reduce using rule 100 (array_literal -> LBRACKET expr_list_opt RBRACKET .)
    LT              reduce using rule 100 (array_literal -> LBRACKET expr_list_opt RBRACKET .)
    GT              reduce using rule 100 (array_literal -> LBRACKET expr_list_opt RBRACKET .)
    LE              reduce using rule 100 (array_literal -> LBRACKET expr_list_opt RBRACKET .)
    GE              reduce using rule 100 (array_literal -> LBRACKET expr_list_opt RBRACKET .)
    EQ              reduce using rule 100 (array_literal -> LBRACKET expr_list_opt RBRACKET .)
    NE              reduce using rule 100 (array_literal -> LBRACKET expr_list_opt RBRACKET .)
    AND             reduce using rule 100 (array_literal -> LBRACKET expr_list_opt RBRACKET .)
    OR              reduce using rule 100 (array_literal -> LBRACKET expr_list_opt RBRACKET .)
    NEWLINE         reduce using rule 100 (array_literal -> LBRACKET expr_list_opt RBRACKET .)
    RPAREN          reduce using rule 100 (array_literal -> LBRACKET expr_list_opt RBRACKET .)
    COLON           reduce using rule 100 (array_literal -> LBRACKET expr_list_opt RBRACKET .)
    COMMA           reduce using rule 100 (array_literal -> LBRACKET expr_list_opt RBRACKET .)
    RBRACKET        reduce using rule 100 (array_literal -> LBRACKET expr_list_opt RBRACKET .)
    RBRACE          reduce using rule 100 (array_literal -> LBRACKET expr_list_opt RBRACKET .)


state 118

    (104) expr_list -> expr_list COMMA . expr
    (83) expr -> . logical_or_expr
    (81) logical_or_expr -> . logical_and_expr
    (82) logical_or_expr -> . logical_or_expr OR logical_and_expr
    (79) logical_and_expr -> . equality_expr
    (80) logical_and_expr -> . logical_and_expr AND equality_expr
    (76) equality_expr -> . relational_expr
    (77) equality_expr -> . equality_expr EQ relational_expr
    (78) equality_expr -> . equality_expr NE relational_expr
    (71) relational_expr -> . additive_expr
